Y_{1},Y_{2},Z_{1},Z_{2},Z_{3},Z_{4},\operatorname{re}{\left(Y_{12}\right)},\operatorname{im}{\left(Y_{12}\right)},\operatorname{re}{\left(Z_{5}\right)},\operatorname{im}{\left(Z_{5}\right)},\operatorname{re}{\left(Z_{6}\right)},\operatorname{im}{\left(Z_{6}\right)},\operatorname{re}{\left(Z_{7}\right)},\operatorname{im}{\left(Z_{7}\right)},v,\delta Y_{1},\delta Y_{2},\delta Z_{1},\delta Z_{2},\delta Z_{3},\delta Z_{4},\operatorname{re}{\left(\delta Y_{12}\right)},\operatorname{im}{\left(\delta Y_{12}\right)},\operatorname{re}{\left(\delta Z_{5}\right)},\operatorname{im}{\left(\delta Z_{5}\right)},\operatorname{re}{\left(\delta Z_{6}\right)},\operatorname{im}{\left(\delta Z_{6}\right)},\operatorname{re}{\left(\delta Z_{7}\right)},\operatorname{im}{\left(\delta Z_{7}\right)},\delta T_{1},\delta T_{2},\delta T_{CP},\delta T_{CB},\delta\Delta_{13},\delta\Delta_{33},\delta\Delta_{14},\delta\Delta_{24},\delta\Delta_{67},\delta\Delta_{78},m_1,m_2,m_3,m_4,m_5,m_6,m_7,m_8
-186564.295695335,149520.869726086,6.16578411313819,-10.5198716201497,7.99901373302427,-4.48265726522861,-28927.9997700487,-28927.9997700487,3.12320303216478,5.87562030440662,-0.956044674798358,0.277591423691559,-1.96968009513581,12.4295404152380,246,-43997.2937978689,-37105.6313112326,0.229955147031826,0,0,-0.825430039789853,24540.0170374759,26113.7141011383,0.914078552555870,-0.479317189668717,0.384543448741462,0.245672325028250,0,0,1714191.60236958,3520193.56500058,3347740.46260283,0,-5.70403233351818,6.59104466909722,0,0,21.1211909083823,38.2195564410224,220.190193929858,688.892772262383,601.588884263783,0,0,0,625.743579479593,625.743579479593
-156770.838473372,1037483.99609099,5.18113683896398,-6.95232686987721,-4.82881218983259,6.31110284657772,65380.2293827814,65380.2293827814,-6.48523476968216,-9.27099564065527,2.16075845669844,-9.00626387902677,-1.38664982443928,5.75258437392099,246,-344821.898485698,-91667.8038351309,-1.79011042803717,0,0,-6.49121996843079,-11315.9166867537,166801.636412942,3.25093705345917,2.13747051992589,-1.97353632461736,6.36712274499193,0,0,38612610.6154128,7415737.64807219,23399644.8546493,0,-6.92727424695137,-77.6327701010292,0,0,80.3358235214392,3.41996077289997,260.981681648946,1284.30649225829,872.156732645693,0,0,0,944.125943320610,944.125943320610
-242885.950010778,530941.530804659,8.02716471712531,-3.31232992553540,9.96026156077189,-3.03286968213818,-219742.818768304,-219742.818768304,-2.60639051138652,3.60029110657567,-7.26230480429321,-5.37675633802760,-4.43235459441767,12.3980457946577,246,-122570.164430980,-94030.2081320266,-1.75371189049254,0,0,-0.257103691365485,-48143.6208591040,86690.3025118268,1.04016709384577,-1.97677365199652,0.502751388714654,0.946100750771283,0,0,2833407.49684412,-10114983.5333706,17548867.4439897,0,-60.4757469753666,-20.4564800972717,0,0,11.7690244271392,52.2985577542266,273.278632465290,1112.97332528588,808.382443400567,0,0,0,912.315255331453,912.315255331453
-285886.605953694,235035.395857742,9.44829816754889,-9.85231176751657,5.70965458690736,11.3652646992335,-246920.551087135,-246920.551087135,2.99181065397560,10.2186617452025,-8.16050469585351,-6.62257211417240,-9.35862573308399,-12.3161122789646,246,-338143.047070157,-309584.123238293,0.617767977297462,0,0,3.17121863703493,-336346.579926952,-257012.248724251,1.58019307622531,2.44425394421688,-1.20680924902919,-0.958953846555897,0,0,41576151.5491021,-51764317.0426530,29030784.0684341,0,-24.4457715370899,2.25000592487845,0,0,83.7833577524482,-57.7359396999702,371.595298597600,1227.31736557170,656.322205451927,0,0,0,638.590733058651,638.590733058651
-206028.221463578,152624.800842437,6.80904955593820,6.69778821434637,10.2557560094214,4.26010193589898,70882.1537673407,70882.1537673407,-1.26752955355921,6.43883528714342,2.34259216628134,-0.284431985870848,-8.06222217211104,-4.11130762182179,246,-61591.2121451492,-70603.0751001056,-0.318342244577815,0,0,-2.20895557298559,-109175.922705115,-90925.4500840111,0.164583588397645,-2.01114443857952,-1.44093879490516,-1.35944748874193,0,0,-4754225.39711943,-4336445.92731040,7034424.08919799,0,-3.30027479964694,-19.9554848335764,0,0,-64.2954767618524,-91.9037923636735,525.788412804081,898.213979220848,715.895171463151,0,0,0,680.399490134664,680.399490134664
-254468.705047006,628793.565551824,8.40996447375920,2.28072497208087,9.91632854084002,-6.32520739198273,91443.8621314501,91443.8621314501,10.3438561074263,-0.449489385932674,3.02213834792287,-4.70920393198623,-8.91235845014057,4.73402968282573,246,-89910.3369978516,-61051.5718872163,-2.11380873015623,0,0,-4.14985319291651,-152386.462207714,128098.428497762,-1.27867504093468,1.75822825428848,-2.33054316123124,1.22266866697679,0,0,-13778819.0000989,6978182.60896039,6637984.28593355,0,-56.4457427458707,-28.0850662759279,0,0,133.431871311672,-50.5700551431388,405.675284254951,1059.32850273483,834.922460878946,0,0,0,963.764408214249,963.764408214249
-368573.653068692,684464.953749437,12.1810315641712,8.83793127676436,8.04790460776390,6.87848728526853,73431.5710366060,73431.5710366060,8.00800156804984,6.96410236781062,2.42684814054485,-1.69879631243616,7.47877981868570,8.51632525459410,246,-214256.659310092,-201867.051769841,-0.239541532830450,0,0,-4.18248165997118,272941.362212666,153858.906742364,-1.59168604280082,-2.96751305764937,1.61837433399399,1.03454333014982,0,0,-9314355.79821966,32773053.4782641,5986897.46188713,0,9.07234546209353,-12.8232369173188,0,0,-15.3307012806529,186.909625577976,784.533367369711,1213.22754131971,960.181792111197,0,0,0,963.316381762065,963.316381762065
-332415.319908355,881396.871915050,10.9860307987426,-2.64742201261481,-8.58639362466334,-3.44832365745251,-49276.1879902880,-49276.1879902880,-0.432470670145090,-7.07675951260233,-1.62853420550889,-7.48465579758851,3.36108501794300,1.30140293481081,246,-81771.7017719119,-3075.20556088757,-3.33181293395221,0,0,-2.76117977339451,41394.4105005525,36313.9505148278,-0.739068644656234,-2.71123836399011,0.00207735795887576,1.51270224730549,0,0,24574117.9215065,1079109.31901379,17032085.0677276,0,-197.669186131049,83.5805620979996,0,0,-41.0019050064863,10.9149186891016,174.398710766272,1031.46798592221,777.811234364053,0,0,0,788.409648355464,788.409648355464
-265629.233987163,435421.981076142,8.77881003328583,6.33507603651401,-4.13639500997335,8.94906373515088,-204182.693561815,-204182.693561815,8.08855663970079,-1.80237487460263,-6.74805649949816,4.42559786896791,4.99827573474063,-0.162880858307265,246,-282158.942015530,-170972.030890997,-0.719808350205690,0,0,-3.56612097401164,39143.3873551580,37230.3809738369,-5.71626710080795,3.32814756336588,3.70335844598365,-0.634161289055169,0,0,38748090.2393031,-20272820.7159331,-23814783.7037845,0,4.25421051217034,32.2042604073790,0,0,177.917203307098,-63.8286499607942,285.521102859860,1078.27148212715,670.189675653435,0,0,0,557.012514100328,557.012514100328
-240130.430512847,1181503.04348621,7.93609724743363,4.67519916101458,-8.82875228444939,-3.97165011279497,5133.85232451412,5133.85232451412,2.01879017308243,-2.45511280299953,0.169669255222226,1.12002512555565,7.04487325347214,-9.44007529086768,246,53605.0358672679,-79873.7304660909,-0.794103893356661,0,0,-0.938218731080659,136574.551048411,-106732.294789434,0.754137547341974,-0.812167754594792,1.14467322104218,0.183888669348879,0,0,9770671.76524663,6939871.60769706,5117790.27865520,0,-26.7442365795351,5.13227969253963,0,0,-60.3568892785225,118.026420091086,679.081671603861,944.118309830963,846.242575660256,0,0,0,956.223120857961,956.223120857961
-314106.995006992,366175.109480331,10.3809569372395,10.2001145237662,-7.68918263572079,12.0391918790989,5911.79796265399,5911.79796265399,-10.7763953439007,-0.864262944159918,0.195379666952674,7.34641333861746,12.4197653259304,-4.28528060624308,246,-299711.187470880,-215874.632853912,-0.726814838057696,0,0,-4.01164773406131,76475.8283279218,-24348.7761352992,0.777088658553871,7.16527232550382,2.50059269586994,-3.12517242478716,0,0,45075270.2535910,-13813586.7934618,-19870717.6133082,0,-1.92104211797427,10.7471031316541,0,0,55.0160387989544,-222.497685125325,406.628889900441,1086.93168365129,526.347631627828,0,0,0,365.398168151800,365.398168151800
-295683.495988329,362054.092857011,9.77207667355174,9.76404343042253,-2.35265507612419,11.2139223936543,-179423.408515221,-179423.408515221,-8.43135046254346,-10.3043038030475,-5.92978414023468,0.272931517414371,6.89766060851308,-7.87368657483408,246,-268018.118209230,-213127.576544807,0.357979888444083,0,0,-5.00774006214547,10123.0139015558,-94988.1831946321,-1.15147001768037,6.48766220739183,0.569671733871282,-2.63069772750887,0,0,29922654.3590585,-9838163.15723963,-7903971.20368516,0,34.0843577788790,33.7378685465104,0,0,76.2755961182709,-46.6959419903774,190.380262896077,1050.90247322652,843.257361630677,0,0,0,539.321291591242,539.321291591242
-331414.642898130,604278.574283595,10.9529593131777,-9.73228239552221,-6.33016458569324,-4.11271166301222,104110.222179535,104110.222179535,4.93630118480978,-3.60156219532501,3.44075028685090,-2.05802663999574,-10.1919326583645,11.4016121316362,246,-63593.9734703326,-68016.8342323158,-1.42820533692407,0,0,-2.74431925247565,-86427.9952984525,127091.731924759,-1.37746890312617,0.458101707078866,-2.02273656837279,2.16843141499769,0,0,13266000.6360936,7226672.70624753,6145160.30594522,0,-34.5857043975718,-83.9100081620324,0,0,104.956655600522,2.87840433331520,310.582153750277,908.645750495068,563.317815425612,0,0,0,642.448795041044,642.448795041044
-173999.656627607,655877.622467923,5.75053396217881,-8.42404692912453,-0.310113953461002,5.47503626735421,-176531.944608328,-176531.944608328,0.389419387644583,8.24413210540055,-5.83422382868426,1.81585883359100,-9.32332918835132,-6.21248962088413,246,-85918.3635606450,-52642.4910972667,-1.37947712544091,0,0,0.307875350002247,-106873.011657666,-67868.3653762571,-0.155759810253962,-1.18355658642089,-0.0229836868354567,-0.0910883219656646,0,0,7902547.00943227,-8688968.42824273,-1937111.78097606,0,-54.1838534127710,78.6076127936053,0,0,24.8447743192913,78.5350611132619,304.048655690553,1057.07416810039,873.191625616199,0,0,0,804.048626927563,804.048626927563
-275394.709184395,887235.456333458,9.10155030684099,7.44944044889590,-7.62592072306363,11.6811651644289,27023.6886767955,27023.6886767955,10.8390057360876,-9.46263239741802,0.893108886139053,5.56566634554784,8.63289735827119,-5.24783515673646,246,-255262.289032318,-273360.590551131,-0.811724643595872,0,0,-4.64899907129127,288250.476283148,-156876.040413588,-2.45864523121150,3.05862017898883,4.15618574439332,-1.51826120416608,0,0,28585892.6211464,21772948.1464529,2957862.11241039,0,-30.9494005922788,118.565161419075,0,0,-64.5547715524942,144.680924572271,475.585474569643,1204.66989471922,945.122428463594,0,0,0,810.240919168489,810.240919168489
-344555.172662794,121981.461061444,11.3872421396918,-7.63565880207887,3.44477352742669,4.19114965565728,-165248.940126594,-165248.940126594,0.443274315101846,11.3751798033864,-5.46133056139182,-4.68348595234217,-6.15238757317160,5.95550368634568,246,-193311.705435214,-93689.1038210985,1.13134130567215,0,0,1.41491340471195,-48577.4526463346,-6159.87343197664,0.539133690432939,-0.00608358481313542,0.00745400438393795,0.484674844952329,0,0,18658645.3070353,-6435503.51946002,6536423.74603501,0,-48.9707944856793,44.2146485227900,0,0,144.554810082475,173.686079210729,84.0754165271234,1062.19760864473,509.741463215614,0,0,0,475.618984539432,475.618984539432
-245302.518854396,705359.501160877,8.10703016902623,-4.85705832896213,-2.09792462733940,11.9491658042323,-183512.070391996,-183512.070391996,0.578518037042278,2.41611838623953,-6.06491078035549,-8.35725887662674,-9.54726180215642,9.74253238065337,246,-255918.361782910,-182569.323492854,-1.96550334942451,0,0,-0.214995802052668,-190557.332293204,73690.7886026042,2.81265783961257,-1.10167863389323,-0.391525935816302,2.50462787257097,0,0,27256023.8746642,-20755753.5476718,29343128.6905695,0,92.8443599543908,211.725930646108,0,0,-121.934861991428,72.9654148716979,300.460729592046,1212.18154055195,968.411593182104,0,0,0,801.174449035191,801.174449035191
-318331.600591186,665000.031483085,10.5205763960336,-8.29871760788257,-4.18499420103894,10.2874526756703,-179755.366452457,-179755.366452457,7.80398605396427,5.91836855490495,-5.94075505494273,-8.52352846753342,12.0466355478545,10.0736736931446,246,-307971.852195146,-206908.473143270,-1.94134713846911,0,0,-3.28489954513108,131517.913746740,253058.991744591,-2.63028066434299,-6.58698057989706,4.08811180493899,5.03853859770333,0,0,30512205.9805537,-30996358.1395992,8837445.09988947,0,211.328247637242,163.104140060187,0,0,225.284322575013,-237.296499184573,302.276706939204,1225.46031184584,861.879027318811,0,0,0,733.737335119352,733.737335119352
-74667.8564016172,549624.050501759,2.46770627277471,7.74683959838541,5.11060121807449,-2.95954113240451,25160.2018827928,25160.2018827928,10.4947211930289,-1.26866244112277,0.831522304276316,-2.42715733879410,11.6360738476410,-2.08346980010365,246,-80835.2175328677,-94845.2065165328,0.394563253935589,0,0,-2.32174196708025,224333.533700350,-6187.71084347693,2.01566488494163,1.03051893355968,1.68303176715380,-0.431438357690418,0,0,1824460.24934044,20262256.5122340,-968068.265648049,0,3.13799008825318,-69.9868890003720,0,0,-17.3684227331568,220.491470007422,241.290987117169,969.110138329571,617.544788071294,0,0,0,839.202372588553,839.202372588553
-260536.273186833,575572.632210868,8.61049220658447,11.2603577385288,-0.564720643978951,0.657908158135660,36772.8848049609,36772.8848049609,-12.1733926861072,9.91815295840123,1.21531115093400,-0.893435053478052,-2.27228403444663,3.16041668708258,246,-154276.699194641,-101149.040289623,0.935842889890603,0,0,-5.54687831462114,-6710.02122179614,66393.9166519014,-0.891931370934008,1.78455651087704,0.314541378838550,0.930133273941833,0,0,14040786.6726937,3182586.73586821,-4460473.60713858,0,5.07612652267638,-23.7148370062358,0,0,78.5160912773172,-7.09453085021026,292.734155184555,1027.04711587072,733.033479843955,0,0,0,747.318750577926,747.318750577926
-157035.948378389,1246878.98481978,5.18989848563650,-5.90405407949811,-11.7655229282355,6.22568495464325,20363.5751932885,20363.5751932885,8.75221463525318,-11.1694105254348,0.672998056490465,7.03396557418379,1.34364080527610,12.4672264731050,246,-127399.519064005,-34790.0990053644,-2.63238962061812,0,0,-2.66792251693881,-37745.1161382575,161896.952557770,0.879225629530442,-3.52503623099019,1.64630035269236,2.55304099167101,0,0,43204573.5056413,-19448264.1469364,13921671.3783354,0,39.3290164395036,30.1191480856782,0,0,-70.3857803790045,-98.7229597917482,192.478423744601,1237.04997379112,951.441249012572,0,0,0,943.863227410217,943.863227410217
-327096.585276615,1012919.46181397,10.8102513476309,7.93784680090710,-3.55704788127823,9.26598538540293,-280583.479176143,-280583.479176143,-4.90117212058004,3.53372189846534,-9.27303454214233,8.92656511676562,3.44045513497834,10.3525475948790,246,-329275.776919440,-134351.924547558,-9.00917120154890,0,0,-3.96692091618899,43153.4990200295,421075.505033767,-2.39153054370482,-0.586931194617415,3.66616965139491,2.69466916515540,0,0,58905648.0958940,-18165070.5104245,-24346925.8828395,0,272.216959728659,424.545871585283,0,0,370.262745688705,-32.0687017384655,225.551584145852,1304.98282473282,1127.67923906686,0,0,0,951.467449270994,951.467449270994
-156382.629008327,917413.284639432,5.16830686127063,3.01340900557703,-10.3859090927207,6.63295232499187,-110217.085245575,-110217.085245575,10.0771007766483,-2.35255854207033,-3.64257668205351,-0.711175392515239,1.48267078477121,-5.21515602348028,246,-73612.6365336091,-114104.037971407,0.175664168976906,0,0,-1.89332967498151,49853.8779889914,-31966.8686011291,-0.966470136430304,0.382368296107338,1.40762310890814,-0.134614495714907,0,0,16399873.6509539,-536920.511242663,-5818487.87934463,0,6.64030262772187,-48.6340702946899,0,0,89.8322818671069,21.8752575891916,491.771599257556,1082.03444310270,712.628973339369,0,0,0,776.631474582306,776.631474582306
-341366.124180360,636934.964683052,11.2818469224787,2.06092104287046,-3.90507687023113,-4.11790899624833,203777.726891616,203777.726891616,7.93376242622089,1.33788345251862,6.73467271107199,-0.441075596908631,11.4791493356457,2.65499004843796,246,-43583.1043731745,-82214.5977538609,-2.56075680042765,0,0,-0.626323164479203,129682.791478586,13533.4052005736,0.770354715085749,1.18204107902187,1.41248487099822,-0.272308201883358,0,0,14283231.8655608,3760786.28470903,10585293.7811157,0,-111.185673208317,59.0730515425076,0,0,-73.8800649001109,-133.175346617293,366.533930934283,1032.87766780005,519.518782975877,0,0,0,720.260472845483,720.260472845483
-294240.311932655,413067.211808614,9.72438072353278,4.61860692294930,11.9747006167665,0.898813657156390,-174911.396647561,-174911.396647561,-9.16777677425025,-6.04396147901341,-5.78066615928221,8.46633858070934,-5.80222733458425,3.13536607308047,246,-453206.630588135,-135914.026275267,0.0514508676628536,0,0,-1.31760855161070,-223618.055292598,187061.834169410,0.921941383831160,-0.730332127538798,-1.77402410739858,-0.838026282169734,0,0,25424848.4258471,-6335928.47215253,-24582153.9606101,0,-12.7862490569856,-65.0378858331064,0,0,-40.5631153634637,126.303806883239,366.274360958713,1234.05685920809,732.540372968629,0,0,0,880.566694277460,880.566694277460
-266525.199582581,1015506.65764966,8.80842089968211,7.40287829244004,-1.20062553588486,12.2266946312617,-194452.179097633,-194452.179097633,4.03981875009508,8.17338810835135,-6.42647164708945,0.502303088951727,9.97752588026492,10.9831150778582,246,-185418.891006427,-217988.503621719,-2.27187246064549,0,0,-5.40386055096517,432127.370720666,207617.317320061,-3.92764589322099,-5.83490161917039,6.37534617485008,2.08342431290864,0,0,6390151.96074856,11230523.8193199,10539422.1309389,0,-116.385354465509,82.4839852144208,0,0,-132.245360179545,214.217973865288,614.159664538370,1309.55007696362,1067.33491192736,0,0,0,989.534299650526,989.534299650526
-210755.647712635,-45366.5507645629,6.96528679068793,-6.08188564411385,12.4902009815128,5.91009762770625,-149798.053958589,-149798.053958589,4.42687901297108,8.20830057851178,-4.95069250970286,1.08004081283544,7.44996067109952,-6.25366275785550,246,-111225.048065167,-58361.8324710174,-0.629909155526192,0,0,-6.89215922473967,16529.0779941876,-84645.1612468884,-3.73864369440341,0.991508413210509,1.13877243124012,-1.00595208780256,0,0,2009905.08370510,-16350192.5311082,2749773.41899921,0,-69.6872040625576,-79.8790345018800,0,0,-137.328838283448,-59.2290581373638,268.642310039606,954.616644288192,678.843896809996,0,0,0,576.681845157320,576.681845157320
-118679.105517022,726775.858945142,3.92223892911037,-2.95932330390813,7.87657931333773,-0.0871599729595225,27065.3389296301,27065.3389296301,-8.06896111017832,-4.88440807177331,0.894485389967285,6.43448394949127,-1.96792361363257,7.58884151871111,246,-190329.017972310,-53964.3885593620,-0.119900861062859,0,0,-0.472913983232540,-37304.6036959401,216469.548583600,-0.864380086680190,-0.691248024777900,0.370766320263254,0.356683313133220,0,0,5296767.61502458,-2198046.22404893,-20883076.3345144,0,-25.4826123991083,-86.7184053390551,0,0,40.2308333144140,14.5765756711460,290.167470322877,1169.05846480568,843.445063272800,0,0,0,982.397778808622,982.397778808622
-364828.894936252,273731.700602225,12.0572706370630,4.97039217507716,1.46652234351371,4.35087224034947,-97315.6819857694,-97315.6819857694,-1.50938961206721,5.15162476840665,-3.21619677393646,5.27662912724334,-10.6849960090991,1.63620856504699,246,-186971.367740375,-14523.8028440232,0.311619865773056,0,0,-2.25036173352233,-89935.8092804495,58919.7743523286,0.0494240578524865,-0.117382464125900,-1.20116905274176,0.265553779736917,0,0,15520624.4899443,375906.975687275,-9049112.01234787,0,21.2204141900565,13.7051281065545,0,0,190.472788486882,41.3610313580708,296.659770369267,981.350252361123,760.336310160992,0,0,0,564.008629076066,564.008629076066
-309332.488148319,287153.154595704,10.2231637301976,-8.76379120623344,6.08928385271397,2.38730831516588,-78373.2655781765,-78373.2655781765,0.416132621008556,7.37667046278511,-2.59016675187311,0.403812334673862,-2.35993372364161,7.36500810671100,246,-73202.1147073238,-26119.3600236942,-0.306438738189799,0,0,-1.20513877311512,20206.9876416588,69518.1385614575,0.138389594008296,-1.05566267566228,0.542105158090070,1.30635275945004,0,0,2014070.94503056,1216739.94145113,2646100.24174200,0,-22.4796071090669,-7.79968467725027,0,0,-31.0277488187342,82.8352816857105,521.584427086500,906.662074699229,782.211163844138,0,0,0,686.587725939754,686.587725939754
-331337.281037181,46606.0527577343,10.9504025724496,3.91185102118829,3.27977305678315,10.5459809540323,-38936.0745764226,-38936.0745764226,-5.13389078485312,-6.98686588276954,-1.28680264975949,-3.91814010206636,-6.72406660184973,12.3270993726445,246,-257692.273844693,-153408.595021223,2.00746211829044,0,0,-2.51628024619798,-75805.2005660405,-18821.6325397527,5.48361491189663,0.500824109584676,-1.17754703246340,0.275553983422530,0,0,28224798.7143834,-5024153.46057673,18562395.5624683,0,-29.9271384355105,11.1801160127612,0,0,-174.928063568394,-25.8037489967762,369.775436817909,945.610189584048,749.435449514690,0,0,0,381.897140484030,381.897140484030
-379774.165565804,332562.531255468,12.5511985447090,8.51988215585933,1.96359180813583,4.99767085188959,238026.693288829,238026.693288829,5.83220646755885,10.5254574115923,7.86657060244660,-0.197389214665099,3.80991403315872,-6.04071304301443,246,-461555.376600765,-136275.646934028,7.38889362439920,0,0,2.32854796168261,222070.355207911,73910.6139743906,-2.13525750787300,1.77016744374418,2.17871162918572,2.79356586553774,0,0,25757739.8492226,33680315.6530975,5947410.50778609,0,51.2909143545594,13.4637908148177,0,0,-118.003172079939,120.964560514220,235.099848407052,1126.54790189813,722.190453263221,0,0,0,626.080579626969,626.080579626969
-318971.823246091,813930.621323994,10.5417351856068,-9.30442055129062,-4.10453414194541,4.82252112118521,-118139.417382363,-118139.417382363,11.6064096484179,-3.78712931813462,-3.90440271605405,-3.23756089425303,-0.986435231678096,-1.15067127545508,246,-74367.9756117391,-49173.0255104506,-2.28220500693946,0,0,-3.20608693634047,37251.2443454504,-24310.5390397414,-1.01183999031856,0.183372939011965,2.08289921644803,-0.899637467500262,0,0,13341403.7020209,-4328736.85044423,-157577.074937326,0,-17.5847997174654,-100.996546044420,0,0,27.3044311650322,113.857306043189,538.979489757311,1129.89804804461,861.444194258562,0,0,0,830.503237354924,830.503237354924
-301168.277899301,649889.641701025,9.95334383962260,11.6486870517391,-9.84733555615794,2.39171189836676,-165800.825278801,-165800.825278801,2.92984703727338,5.91823033218018,-5.47956987503473,-3.83315308530416,-6.68629503352437,-2.40528335761399,246,-29873.7539177239,-94230.6675954374,-1.54404513319439,0,0,-0.804044425532250,-45058.7424483262,-41735.9516330477,-0.280194221302506,0.362125344783471,-0.342850544405246,-0.240540529762951,0,0,10314872.5369089,-5055103.14008943,5635698.28397295,0,-0.393119306308735,3.06866177579289,0,0,18.1723199791041,105.050189149953,446.068212032557,1008.83502160330,483.948723860822,0,0,0,593.236009057777,593.236009057777
-366567.063671585,898255.242853347,12.1147155684971,-11.0911640111257,0.918575734989544,9.77617844236196,93041.8142724478,93041.8142724478,-6.46410505203095,11.1110124540649,3.07494924556969,3.03261140981713,5.32245845351261,-4.69500102395666,246,-242420.196995746,-82637.0229871796,-0.582213644931209,0,0,-5.38055275495950,22511.0050867539,-70084.1328911025,3.55721971199055,-5.41971270542145,-1.77572886746634,-2.48227435617426,0,0,13224354.1642787,-4088672.65529981,-19623785.7237606,0,-58.2219751750677,-59.1437863626758,0,0,43.1806348867044,-153.331467690633,801.316651019549,1295.50503986249,925.422429669916,0,0,0,962.314661346620,962.314661346620
-363439.195477183,-255165.356711514,12.0113423054129,9.21798846910246,8.63414031924445,9.94316302081417,-166242.339531802,-166242.339531802,-3.48243673009071,6.76620170603259,-5.49416152858093,-7.87506771931443,7.98427137355538,12.3230764413313,246,-416387.000939883,-209283.383740081,3.64684209761939,0,0,0.352671824333426,-128149.829346585,-106762.780450726,0.295153921510305,-5.35156877398149,-1.71540159965070,-1.29336441739091,0,0,41441118.8245829,-19245918.2498766,20153843.5486302,0,13.3225253976580,-203.898447359733,0,0,56.1100936448105,-83.2764841422535,179.412626722423,1104.70880406767,296.987094073569,0,0,0,78.0157744830116,78.0157744830116
-251347.050436150,969163.977916525,8.30679656408717,-8.72329445133562,-1.16176444491268,8.57883554054099,-284542.817042792,-284542.817042792,-6.94288976718828,11.0428896372515,-9.40388713870024,-4.44095748867078,-10.7791385686418,-8.28711315439887,246,-140362.284453947,-219957.633990982,-4.93845452627076,0,0,2.03973266554983,-183801.713057976,-183529.245844489,0.0776751186892168,0.0401113985792227,0.515479809542452,1.56372893539534,0,0,27131631.5516729,-16687026.2441776,26222988.7765780,0,-120.997437102608,110.978085737106,0,0,131.276403437014,209.177767527340,352.073161062879,1345.47066970141,977.561607961788,0,0,0,966.442605301710,966.442605301710
-241103.206044479,403551.680114421,7.96824661393610,-10.6700724408448,-9.68120061462261,12.3347981654453,135507.517436402,135507.517436402,10.6177210329923,-7.27727549647050,4.47840298223288,-1.05636059235615,-3.75645719475623,10.7437712372627,246,-276195.748777974,-223797.402159272,0.718974788231993,0,0,-1.17028678826802,-56567.6047066235,105901.935800462,-1.34841193150452,4.05839876340832,-2.30462197872200,2.44373825620431,0,0,40201415.4047038,5531663.84505722,8158547.27594482,0,13.4613310000747,70.1796220442451,0,0,10.6415394648520,9.16716700530190,305.112769984447,1008.75210708592,582.426189096530,0,0,0,332.592711761953,332.592711761953
-235592.441893504,161059.386296661,7.78612075793191,-12.0737321221332,-4.85223839526251,11.8255227937045,-128025.266108580,-128025.266108580,-6.26353391742367,-6.27096611906016,-4.23112122772753,3.33760427484922,6.31139440653682,-6.71629601169599,246,444.545704416727,-75721.9211334727,-4.21769341952371,0,0,-11.4169317539659,-175524.459136770,-314753.919441098,2.16579826576959,11.9920549426034,0.853501245826208,-7.45447498401684,0,0,11379686.0055015,-52963006.8004286,13612736.0250903,0,-185.551188637328,-333.873568667197,0,0,-478.793320069403,-898.031824946920,153.964925228530,930.042252347976,571.502533400613,0,0,0,119.332966663902,119.332966663902
-362661.645880509,102400.968112713,11.9856449825008,8.58441935796022,6.91330404059335,3.50290302727481,66320.5139427220,66320.5139427220,-4.08868744402554,11.4520227889614,2.19183402547168,-2.02972563093178,-7.75350290349246,8.65144191141562,246,-145989.927421386,-76745.6358195530,0.287343621023887,0,0,-4.53005836725135,-51288.3725051220,27356.2579066135,0.898062688481851,1.04133860608308,-0.777616271955276,0.544414497396421,0,0,11522066.6510012,5076551.68345566,7586577.99188853,0,3.00569135605833,-91.4384705222394,0,0,4.82321262300201,-30.9112575068749,70.8414858452353,895.703683646807,867.852988639397,0,0,0,558.196848587474,558.196848587474
-265153.568332532,135157.536306358,8.76308970627709,6.87436376194224,12.0432814283226,-7.60478958066885,-29212.2136143042,-29212.2136143042,-5.24027124497071,-4.28475837231464,-0.965437689678902,5.81374252592380,-11.8158958483098,11.5633625556304,246,-157831.457526806,-138826.864355109,0.968877972283799,0,0,-0.204791857963977,-105899.229064860,101081.624765890,-1.73039289077527,0.915267979095836,-1.29328885948237,1.07793438303102,0,0,10702723.6911588,2071765.94244254,3543624.53447944,0,9.92057247612784,52.2189401725589,0,0,7.09117698143280,-46.2914492561651,211.120087160017,925.815661230946,409.286760288488,0,0,0,706.797811092071,706.797811092071
-341627.415177132,968052.779947257,11.2904823576288,-11.0193377673492,-7.47257986860756,-3.46736358128006,232169.953751256,232169.953751256,-5.93897613587195,-0.771454869325954,7.67301056749473,-4.21979454446311,3.35291765608355,-2.53063660416136,246,-26679.1731058016,-17349.6709143750,-8.18570790173770,0,0,1.01839010826558,140190.753676627,108205.193905834,-0.305580479117631,-2.72101680928698,0.908842946694442,2.63669888430930,0,0,43566926.9784901,14787590.2309007,-4742663.36161524,0,251.967526200308,111.949369931154,0,0,365.513035831402,199.584266603163,254.604573459602,1087.02631796229,843.130516388878,0,0,0,861.363720087472,861.363720087472
